(43, 257)
(43, 258)
(43, 281)
(43, 282)
(44, 103)
(44, 104)
(44, 118)
(44, 119)
(44, 120)
(44, 121)
(44, 122)
(44, 128)
(44, 129)
(44, 130)
(44, 131)
(44, 132)
(44, 133)
(44, 147)
(44, 148)
(44, 149)
(44, 150)
(44, 151)
(44, 152)
(44, 153)
(44, 154)
(44, 155)
(44, 156)
(44, 157)
(44, 158)
(44, 159)
(44, 160)
(44, 161)
(44, 162)
(44, 163)
(44, 164)
(44, 166)
(44, 167)
(44, 172)
(44, 173)
(44, 174)
(44, 178)
(44, 179)
(44, 180)
(44, 181)
(44, 182)
(44, 183)
(44, 184)
(44, 185)
(44, 192)
(44, 200)
(44, 201)
(44, 202)
(44, 203)
(44, 204)
(44, 205)
(44, 206)
(44, 207)
(44, 208)
(44, 209)
(44, 210)
(44, 211)
(44, 212)
(44, 213)
(44, 214)
(44, 215)
(44, 216)
(44, 217)
(44, 218)
(44, 219)
(44, 231)
(44, 232)
(44, 233)
(44, 234)
(44, 235)
(44, 239)
(44, 240)
(44, 241)
(44, 242)
(44, 243)
(44, 251)
(44, 252)
(44, 253)
(44, 256)
(44, 257)
(44, 258)
(44, 259)
(44, 281)
(44, 282)
(45, 99)
(45, 100)
(45, 101)
(45, 102)
(45, 103)
(45, 113)
(45, 114)
(45, 115)
(45, 116)
(45, 117)
(45, 118)
(45, 119)
(45, 124)
(45, 125)
(45, 126)
(45, 127)
(45, 128)
(45, 129)
(45, 130)
(45, 131)
(45, 139)
(45, 140)
(45, 141)
(45, 142)
(45, 143)
(45, 144)
(45, 145)
(45, 146)
(45, 147)
(45, 148)
(45, 149)
(45, 150)
(45, 151)
(45, 152)
(45, 153)
(45, 154)
(45, 158)
(45, 159)
(45, 160)
(45, 161)
(45, 162)
(45, 163)
(45, 164)
(45, 165)
(45, 166)
(45, 167)
(45, 168)
(45, 169)
(45, 170)
(45, 171)
(45, 172)
(45, 173)
(45, 174)
(45, 175)
(45, 176)
(45, 177)
(45, 178)
(45, 179)
(45, 180)
(45, 181)
(45, 182)
(45, 183)
(45, 184)
(45, 185)
(45, 186)
(45, 190)
(45, 191)
(45, 192)
(45, 193)
(45, 194)
(45, 195)
(45, 196)
(45, 197)
(45, 214)
(45, 215)
(45, 216)
(45, 217)
(45, 218)
(45, 219)
(45, 220)
(45, 221)
(45, 222)
(45, 223)
(45, 224)
(45, 225)
(45, 226)
(45, 227)
(45, 228)
(45, 235)
(45, 236)
(45, 237)
(45, 238)
(45, 242)
(45, 243)
(45, 244)
(45, 245)
(45, 253)
(45, 254)
(45, 255)
(45, 256)
(45, 257)
(45, 259)
(45, 260)
(45, 275)
(45, 276)
(45, 277)
(45, 278)
(45, 280)
(45, 281)
(46, 97)
(46, 98)
(46, 99)
(46, 100)
(46, 101)
(46, 102)
(46, 112)
(46, 113)
(46, 114)
(46, 115)
(46, 116)
(46, 117)
(46, 123)
(46, 124)
(46, 125)
(46, 126)
(46, 127)
(46, 133)
(46, 134)
(46, 135)
(46, 136)
(46, 137)
(46, 138)
(46, 139)
(46, 140)
(46, 141)
(46, 142)
(46, 143)
(46, 144)
(46, 145)
(46, 146)
(46, 151)
(46, 152)
(46, 153)
(46, 157)
(46, 158)
(46, 159)
(46, 160)
(46, 165)
(46, 168)
(46, 169)
(46, 170)
(46, 171)
(46, 175)
(46, 176)
(46, 177)
(46, 185)
(46, 186)
(46, 189)
(46, 190)
(46, 191)
(46, 193)
(46, 194)
(46, 195)
(46, 196)
(46, 197)
(46, 198)
(46, 220)
(46, 221)
(46, 222)
(46, 223)
(46, 224)
(46, 225)
(46, 226)
(46, 227)
(46, 228)
(46, 229)
(46, 230)
(46, 236)
(46, 237)
(46, 238)
(46, 239)
(46, 240)
(46, 241)
(46, 242)
(46, 244)
(46, 245)
(46, 246)
(46, 248)
(46, 254)
(46, 255)
(46, 256)
(46, 257)
(46, 258)
(46, 260)
(46, 261)
(46, 274)
(46, 275)
(46, 276)
(46, 277)
(46, 278)
(46, 279)
(46, 280)
(47, 92)
(47, 93)
(47, 94)
(47, 95)
(47, 96)
(47, 97)
(47, 98)
(47, 111)
(47, 112)
(47, 120)
(47, 121)
(47, 122)
(47, 123)
(47, 131)
(47, 132)
(47, 133)
(47, 134)
(47, 135)
(47, 136)
(47, 137)
(47, 138)
(47, 139)
(47, 140)
(47, 141)
(47, 142)
(47, 143)
(47, 144)
(47, 145)
(47, 146)
(47, 147)
(47, 150)
(47, 151)
(47, 152)
(47, 153)
(47, 154)
(47, 155)
(47, 156)
(47, 157)
(47, 185)
(47, 186)
(47, 188)
(47, 189)
(47, 197)
(47, 198)
(47, 210)
(47, 213)
(47, 229)
(47, 230)
(47, 231)
(47, 232)
(47, 233)
(47, 234)
(47, 239)
(47, 240)
(47, 241)
(47, 242)
(47, 243)
(47, 246)
(47, 247)
(47, 248)
(47, 249)
(47, 257)
(47, 258)
(47, 260)
(47, 261)
(47, 262)
(47, 274)
(47, 275)
(47, 278)
(47, 279)
(47, 280)
(48, 91)
(48, 92)
(48, 93)
(48, 94)
(48, 95)
(48, 96)
(48, 109)
(48, 110)
(48, 111)
(48, 118)
(48, 119)
(48, 120)
(48, 121)
(48, 122)
(48, 126)
(48, 127)
(48, 128)
(48, 129)
(48, 130)
(48, 131)
(48, 132)
(48, 135)
(48, 136)
(48, 137)
(48, 138)
(48, 139)
(48, 140)
(48, 141)
(48, 142)
(48, 143)
(48, 144)
(48, 145)
(48, 146)
(48, 147)
(48, 148)
(48, 149)
(48, 150)
(48, 151)
(48, 152)
(48, 154)
(48, 155)
(48, 156)
(48, 182)
(48, 183)
(48, 184)
(48, 185)
(48, 186)
(48, 188)
(48, 189)
(48, 198)
(48, 199)
(48, 209)
(48, 210)
(48, 211)
(48, 212)
(48, 213)
(48, 214)
(48, 231)
(48, 232)
(48, 233)
(48, 234)
(48, 235)
(48, 236)
(48, 237)
(48, 243)
(48, 244)
(48, 245)
(48, 247)
(48, 249)
(48, 250)
(48, 258)
(48, 259)
(48, 261)
(48, 262)
(48, 263)
(48, 274)
(48, 275)
(48, 277)
(48, 278)
(48, 279)
(48, 280)
(48, 281)
(49, 88)
(49, 91)
(49, 92)
(49, 107)
(49, 108)
(49, 109)
(49, 110)
(49, 113)
(49, 114)
(49, 115)
(49, 116)
(49, 117)
(49, 118)
(49, 119)
(49, 124)
(49, 125)
(49, 126)
(49, 127)
(49, 128)
(49, 129)
(49, 130)
(49, 133)
(49, 134)
(49, 135)
(49, 136)
(49, 137)
(49, 148)
(49, 149)
(49, 150)
(49, 151)
(49, 167)
(49, 169)
(49, 181)
(49, 182)
(49, 183)
(49, 184)
(49, 185)
(49, 186)
(49, 188)
(49, 189)
(49, 197)
(49, 198)
(49, 199)
(49, 209)
(49, 210)
(49, 211)
(49, 212)
(49, 213)
(49, 214)
(49, 216)
(49, 217)
(49, 218)
(49, 219)
(49, 220)
(49, 221)
(49, 222)
(49, 223)
(49, 224)
(49, 225)
(49, 235)
(49, 236)
(49, 237)
(49, 238)
(49, 239)
(49, 244)
(49, 245)
(49, 246)
(49, 247)
(49, 250)
(49, 251)
(49, 252)
(49, 258)
(49, 259)
(49, 263)
(49, 264)
(49, 273)
(49, 274)
(49, 278)
(49, 279)
(49, 280)
(50, 87)
(50, 88)
(50, 89)
(50, 90)
(50, 91)
(50, 92)
(50, 106)
(50, 107)
(50, 108)
(50, 112)
(50, 113)
(50, 114)
(50, 115)
(50, 116)
(50, 117)
(50, 121)
(50, 122)
(50, 123)
(50, 124)
(50, 125)
(50, 131)
(50, 132)
(50, 133)
(50, 134)
(50, 166)
(50, 167)
(50, 168)
(50, 169)
(50, 170)
(50, 180)
(50, 181)
(50, 184)
(50, 185)
(50, 186)
(50, 188)
(50, 189)
(50, 192)
(50, 193)
(50, 194)
(50, 195)
(50, 196)
(50, 197)
(50, 198)
(50, 200)
(50, 210)
(50, 212)
(50, 213)
(50, 214)
(50, 215)
(50, 216)
(50, 217)
(50, 218)
(50, 219)
(50, 220)
(50, 221)
(50, 222)
(50, 223)
(50, 224)
(50, 225)
(50, 226)
(50, 227)
(50, 228)
(50, 229)
(50, 230)
(50, 231)
(50, 232)
(50, 238)
(50, 239)
(50, 240)
(50, 241)
(50, 246)
(50, 247)
(50, 248)
(50, 249)
(50, 251)
(50, 252)
(50, 253)
(50, 254)
(50, 259)
(50, 260)
(50, 261)
(50, 262)
(50, 263)
(50, 264)
(50, 273)
(50, 274)
(51, 8)
(51, 16)
(51, 85)
(51, 86)
(51, 87)
(51, 88)
(51, 89)
(51, 90)
(51, 91)
(51, 104)
(51, 105)
(51, 106)
(51, 110)
(51, 111)
(51, 112)
(51, 119)
(51, 120)
(51, 121)
(51, 122)
(51, 123)
(51, 125)
(51, 126)
(51, 127)
(51, 128)
(51, 129)
(51, 130)
(51, 131)
(51, 132)
(51, 166)
(51, 167)
(51, 168)
(51, 170)
(51, 171)
(51, 173)
(51, 174)
(51, 175)
(51, 177)
(51, 179)
(51, 180)
(51, 185)
(51, 188)
(51, 189)
(51, 191)
(51, 192)
(51, 193)
(51, 194)
(51, 195)
(51, 196)
(51, 199)
(51, 200)
(51, 201)
(51, 202)
(51, 203)
(51, 204)
(51, 211)
(51, 212)
(51, 214)
(51, 215)
(51, 216)
(51, 226)
(51, 227)
(51, 228)
(51, 229)
(51, 230)
(51, 231)
(51, 232)
(51, 233)
(51, 234)
(51, 240)
(51, 241)
(51, 242)
(51, 243)
(51, 248)
(51, 249)
(51, 250)
(51, 251)
(51, 253)
(51, 254)
(51, 255)
(51, 256)
(51, 260)
(51, 261)
(51, 262)
(51, 263)
(51, 264)
(51, 265)
(51, 266)
(51, 274)
(51, 275)
(52, 0)
(52, 6)
(52, 7)
(52, 8)
(52, 9)
(52, 15)
(52, 16)
(52, 17)
(52, 79)
(52, 80)
(52, 81)
(52, 82)
(52, 83)
(52, 84)
(52, 85)
(52, 86)
(52, 87)
(52, 102)
(52, 103)
(52, 104)
(52, 105)
(52, 108)
(52, 109)
(52, 110)
(52, 111)
(52, 117)
(52, 118)
(52, 119)
(52, 120)
(52, 122)
(52, 123)
(52, 124)
(52, 125)
(52, 126)
(52, 127)
(52, 128)
(52, 129)
(52, 130)
(52, 156)
(52, 157)
(52, 165)
(52, 166)
(52, 167)
(52, 170)
(52, 171)
(52, 172)
(52, 173)
(52, 174)
(52, 175)
(52, 176)
(52, 177)
(52, 178)
(52, 179)
(52, 180)
(52, 188)
(52, 189)
(52, 191)
(52, 192)
(52, 199)
(52, 200)
(52, 201)
(52, 202)
(52, 203)
(52, 204)
(52, 205)
(52, 211)
(52, 212)
(52, 214)
(52, 215)
(52, 216)
(52, 217)
(52, 233)
(52, 234)
(52, 235)
(52, 236)
(52, 237)
(52, 238)
(52, 242)
(52, 243)
(52, 244)
(52, 250)
(52, 251)
(52, 252)
(52, 253)
(52, 255)
(52, 256)
(52, 257)
(52, 265)
(52, 266)
(52, 267)
(52, 268)
(52, 274)
(52, 275)
(53, 0)
(53, 1)
(53, 2)
(53, 3)
(53, 4)
(53, 5)
(53, 6)
(53, 7)
(53, 9)
(53, 10)
(53, 11)
(53, 12)
(53, 13)
(53, 14)
(53, 15)
(53, 16)
(53, 17)
(53, 18)
(53, 19)
(53, 20)
(53, 21)
(53, 22)
(53, 23)
(53, 24)
(53, 25)
(53, 77)
(53, 78)
(53, 79)
(53, 80)
(53, 81)
(53, 82)
(53, 83)
(53, 84)
(53, 99)
(53, 100)
(53, 101)
(53, 102)
(53, 103)
(53, 106)
(53, 107)
(53, 108)
(53, 109)
(53, 113)
(53, 114)
(53, 115)
(53, 116)
(53, 117)
(53, 118)
(53, 120)
(53, 121)
(53, 122)
(53, 123)
(53, 124)
(53, 155)
(53, 156)
(53, 157)
(53, 158)
(53, 160)
(53, 164)
(53, 165)
(53, 166)
(53, 171)
(53, 172)
(53, 175)
(53, 176)
(53, 177)
(53, 178)
(53, 179)
(53, 180)
(53, 181)
(53, 187)
(53, 188)
(53, 191)
(53, 192)
(53, 197)
(53, 198)
(53, 200)
(53, 201)
(53, 205)
(53, 206)
(53, 208)
(53, 212)
(53, 213)
(53, 214)
(53, 215)
(53, 217)
(53, 218)
(53, 235)
(53, 236)
(53, 237)
(53, 238)
(53, 239)
(53, 244)
(53, 245)
(53, 246)
(53, 252)
(53, 253)
(53, 254)
(53, 255)
(53, 257)
(53, 258)
(53, 259)
(53, 267)
(53, 268)
(53, 269)
(53, 274)
(53, 275)
(53, 276)
(54, 1)
(54, 2)
(54, 3)
(54, 4)
(54, 5)
(54, 10)
(54, 11)
(54, 12)
(54, 13)
(54, 14)
(54, 15)
(54, 17)
(54, 18)
(54, 19)
(54, 20)
(54, 21)
(54, 22)
(54, 23)
(54, 24)
(54, 25)
(54, 26)
(54, 27)
(54, 28)
(54, 29)
(54, 76)
(54, 77)
(54, 78)
(54, 97)
(54, 98)
(54, 99)
(54, 100)
(54, 101)
(54, 103)
(54, 104)
(54, 105)
(54, 106)
(54, 107)
(54, 111)
(54, 112)
(54, 113)
(54, 114)
(54, 115)
(54, 116)
(54, 117)
(54, 118)
(54, 119)
(54, 120)
(54, 121)
(54, 145)
(54, 146)
(54, 155)
(54, 156)
(54, 157)
(54, 158)
(54, 159)
(54, 160)
(54, 161)
(54, 164)
(54, 165)
(54, 167)
(54, 175)
(54, 176)
(54, 177)
(54, 178)
(54, 179)
(54, 180)
(54, 181)
(54, 182)
(54, 186)
(54, 187)
(54, 190)
(54, 191)
(54, 193)
(54, 194)
(54, 195)
(54, 196)
(54, 197)
(54, 198)
(54, 199)
(54, 201)
(54, 202)
(54, 204)
(54, 205)
(54, 207)
(54, 208)
(54, 209)
(54, 211)
(54, 212)
(54, 213)
(54, 214)
(54, 217)
(54, 218)
(54, 239)
(54, 240)
(54, 245)
(54, 246)
(54, 247)
(54, 248)
(54, 249)
(54, 254)
(54, 255)
(54, 256)
(54, 257)
(54, 258)
(54, 259)
(54, 260)
(54, 261)
(54, 269)
(54, 270)
(54, 271)
(54, 275)
(54, 276)
(54, 277)
(55, 26)
(55, 27)
(55, 28)
(55, 29)
(55, 30)
(55, 31)
(55, 32)
(55, 33)
(55, 74)
(55, 75)
(55, 76)
(55, 96)
(55, 97)
(55, 98)
(55, 102)
(55, 103)
(55, 104)
(55, 105)
(55, 108)
(55, 109)
(55, 110)
(55, 111)
(55, 112)
(55, 114)
(55, 115)
(55, 116)
(55, 117)
(55, 118)
(55, 119)
(55, 144)
(55, 145)
(55, 146)
(55, 147)
(55, 155)
(55, 156)
(55, 157)
(55, 158)
(55, 159)
(55, 160)
(55, 161)
(55, 162)
(55, 163)
(55, 164)
(55, 165)
(55, 166)
(55, 167)
(55, 168)
(55, 173)
(55, 175)
(55, 176)
(55, 179)
(55, 180)
(55, 181)
(55, 182)
(55, 185)
(55, 186)
(55, 187)
(55, 190)
(55, 191)
(55, 192)
(55, 193)
(55, 194)
(55, 195)
(55, 196)
(55, 198)
(55, 199)
(55, 202)
(55, 203)
(55, 204)
(55, 206)
(55, 207)
(55, 208)
(55, 209)
(55, 210)
(55, 211)
(55, 212)
(55, 213)
(55, 215)
(55, 218)
(55, 219)
(55, 226)
(55, 229)
(55, 239)
(55, 240)
(55, 242)
(55, 247)
(55, 248)
(55, 249)
(55, 250)
(55, 251)
(55, 256)
(55, 257)
(55, 258)
(55, 260)
(55, 261)
(55, 262)
(55, 270)
(55, 271)
(55, 272)
(55, 276)
(55, 277)
(55, 278)
(55, 279)
(56, 30)
(56, 31)
(56, 32)
(56, 33)
(56, 34)
(56, 35)
(56, 72)
(56, 73)
(56, 74)
(56, 75)
(56, 94)
(56, 95)
(56, 96)
(56, 100)
(56, 101)
(56, 102)
(56, 107)
(56, 108)
(56, 109)
(56, 110)
(56, 112)
(56, 113)
(56, 114)
(56, 115)
(56, 116)
(56, 144)
(56, 145)
(56, 146)
(56, 155)
(56, 156)
(56, 157)
(56, 158)
(56, 159)
(56, 160)
(56, 161)
(56, 162)
(56, 163)
(56, 164)
(56, 165)
(56, 166)
(56, 167)
(56, 172)
(56, 173)
(56, 174)
(56, 175)
(56, 176)
(56, 177)
(56, 178)
(56, 179)
(56, 181)
(56, 182)
(56, 184)
(56, 185)
(56, 186)
(56, 187)
(56, 188)
(56, 189)
(56, 190)
(56, 191)
(56, 192)
(56, 198)
(56, 199)
(56, 203)
(56, 204)
(56, 205)
(56, 206)
(56, 207)
(56, 209)
(56, 210)
(56, 211)
(56, 212)
(56, 213)
(56, 214)
(56, 215)
(56, 216)
(56, 219)
(56, 220)
(56, 225)
(56, 226)
(56, 227)
(56, 228)
(56, 229)
(56, 230)
(56, 233)
(56, 234)
(56, 235)
(56, 239)
(56, 240)
(56, 241)
(56, 242)
(56, 243)
(56, 244)
(56, 245)
(56, 250)
(56, 251)
(56, 252)
(56, 253)
(56, 258)
(56, 259)
(56, 262)
(56, 263)
(56, 264)
(56, 271)
(56, 272)
(56, 277)
(56, 278)
(56, 279)
(56, 280)
(57, 34)
(57, 35)
(57, 36)
(57, 71)
(57, 72)
(57, 73)
(57, 93)
(57, 94)
(57, 95)
(57, 98)
(57, 99)
(57, 100)
(57, 101)
(57, 104)
(57, 105)
(57, 106)
(57, 107)
(57, 108)
(57, 109)
(57, 110)
(57, 111)
(57, 112)
(57, 113)
(57, 145)
(57, 155)
(57, 156)
(57, 157)
(57, 158)
(57, 159)
(57, 160)
(57, 161)
(57, 162)
(57, 164)
(57, 165)
(57, 166)
(57, 167)
(57, 168)
(57, 170)
(57, 171)
(57, 172)
(57, 173)
(57, 174)
(57, 175)
(57, 176)
(57, 177)
(57, 178)
(57, 179)
(57, 180)
(57, 181)
(57, 182)
(57, 183)
(57, 185)
(57, 186)
(57, 187)
(57, 188)
(57, 189)
(57, 190)
(57, 191)
(57, 199)
(57, 200)
(57, 203)
(57, 204)
(57, 205)
(57, 206)
(57, 207)
(57, 209)
(57, 210)
(57, 211)
(57, 213)
(57, 214)
(57, 215)
(57, 216)
(57, 219)
(57, 220)
(57, 225)
(57, 226)
(57, 227)
(57, 228)
(57, 229)
(57, 230)
(57, 232)
(57, 233)
(57, 234)
(57, 235)
(57, 236)
(57, 237)
(57, 238)
(57, 239)
(57, 240)
(57, 241)
(57, 243)
(57, 244)
(57, 245)
(57, 246)
(57, 247)
(57, 248)
(57, 252)
(57, 253)
(57, 254)
(57, 255)
(57, 256)
(57, 259)
(57, 260)
(57, 261)
(57, 263)
(57, 264)
(57, 265)
(57, 266)
(57, 272)
(57, 273)
(57, 274)
(57, 279)
(57, 280)
(58, 35)
(58, 36)
(58, 70)
(58, 71)
(58, 90)
(58, 91)
(58, 92)
(58, 93)
(58, 96)
(58, 97)
(58, 98)
(58, 99)
(58, 102)
(58, 103)
(58, 104)
(58, 105)
(58, 106)
(58, 107)
(58, 108)
(58, 109)
(58, 110)
(58, 111)
(58, 156)
(58, 157)
(58, 158)
(58, 159)
(58, 160)
(58, 161)
(58, 164)
(58, 165)
(58, 166)
(58, 167)
(58, 168)
(58, 169)
(58, 170)
(58, 171)
(58, 172)
(58, 173)
(58, 174)
(58, 175)
(58, 176)
(58, 178)
(58, 179)
(58, 181)
(58, 182)
(58, 183)
(58, 185)
(58, 186)
(58, 187)
(58, 188)
(58, 189)
(58, 190)
(58, 191)
(58, 200)
(58, 201)
(58, 203)
(58, 204)
(58, 205)
(58, 206)
(58, 210)
(58, 214)
(58, 215)
(58, 216)
(58, 219)
(58, 220)
(58, 222)
(58, 223)
(58, 224)
(58, 225)
(58, 227)
(58, 228)
(58, 230)
(58, 231)
(58, 232)
(58, 236)
(58, 237)
(58, 238)
(58, 239)
(58, 240)
(58, 246)
(58, 247)
(58, 248)
(58, 249)
(58, 250)
(58, 254)
(58, 255)
(58, 256)
(58, 257)
(58, 260)
(58, 261)
(58, 262)
(58, 263)
(58, 265)
(58, 266)
(58, 267)
(58, 273)
(58, 274)
(58, 275)
(58, 279)
(58, 280)
(59, 35)
(59, 36)
(59, 37)
(59, 38)
(59, 39)
(59, 40)
(59, 41)
(59, 42)
(59, 43)
(59, 44)
(59, 70)
(59, 71)
(59, 89)
(59, 90)
(59, 91)
(59, 92)
(59, 94)
(59, 95)
(59, 96)
(59, 97)
(59, 100)
(59, 101)
(59, 102)
(59, 103)
(59, 106)
(59, 107)
(59, 155)
(59, 156)
(59, 157)
(59, 158)
(59, 159)
(59, 160)
(59, 164)
(59, 165)
(59, 166)
(59, 167)
(59, 169)
(59, 171)
(59, 172)
(59, 173)
(59, 174)
(59, 175)
(59, 176)
(59, 178)
(59, 179)
(59, 181)
(59, 182)
(59, 183)
(59, 185)
(59, 186)
(59, 187)
(59, 188)
(59, 189)
(59, 190)
(59, 191)
(59, 201)
(59, 202)
(59, 204)
(59, 205)
(59, 206)
(59, 213)
(59, 214)
(59, 215)
(59, 219)
(59, 220)
(59, 221)
(59, 222)
(59, 223)
(59, 224)
(59, 225)
(59, 226)
(59, 231)
(59, 234)
(59, 235)
(59, 236)
(59, 237)
(59, 239)
(59, 240)
(59, 249)
(59, 250)
(59, 251)
(59, 252)
(59, 253)
(59, 257)
(59, 258)
(59, 259)
(59, 262)
(59, 263)
(59, 264)
(59, 267)
(59, 268)
(59, 275)
(59, 276)
(59, 280)
(59, 281)
(60, 36)
(60, 37)
(60, 38)
(60, 39)
(60, 40)
(60, 41)
(60, 42)
(60, 43)
(60, 44)
(60, 45)
(60, 70)
(60, 71)
(60, 87)
(60, 88)
(60, 89)
(60, 93)
(60, 94)
(60, 95)
(60, 98)
(60, 99)
(60, 100)
(60, 101)
(60, 102)
(60, 103)
(60, 105)
(60, 106)
(60, 148)
(60, 154)
(60, 155)
(60, 156)
(60, 159)
(60, 164)
(60, 165)
(60, 166)
(60, 167)
(60, 172)
(60, 173)
(60, 174)
(60, 175)
(60, 176)
(60, 178)
(60, 179)
(60, 182)
(60, 185)
(60, 186)
(60, 188)
(60, 189)
(60, 190)
(60, 201)
(60, 202)
(60, 203)
(60, 204)
(60, 205)
(60, 213)
(60, 214)
(60, 220)
(60, 221)
(60, 222)
(60, 223)
(60, 224)
(60, 225)
(60, 226)
(60, 233)
(60, 234)
(60, 235)
(60, 236)
(60, 237)
(60, 238)
(60, 239)
(60, 251)
(60, 252)
(60, 253)
(60, 254)
(60, 255)
(60, 258)
(60, 259)
(60, 260)
(60, 264)
(60, 265)
(60, 266)
(60, 268)
(60, 269)
(60, 276)
(60, 277)
(60, 280)
(60, 281)
(61, 40)
(61, 41)
(61, 42)
(61, 43)
(61, 44)
(61, 66)
(61, 67)
(61, 68)
(61, 69)
(61, 70)
(61, 84)
(61, 85)
(61, 86)
(61, 87)
(61, 88)
(61, 92)
(61, 93)
(61, 96)
(61, 97)
(61, 98)
(61, 99)
(61, 100)
(61, 101)
(61, 102)
(61, 103)
(61, 104)
(61, 105)
(61, 147)
(61, 148)
(61, 149)
(61, 154)
(61, 155)
(61, 165)
(61, 166)
(61, 167)
(61, 172)
(61, 173)
(61, 174)
(61, 175)
(61, 178)
(61, 179)
(61, 180)
(61, 185)
(61, 186)
(61, 188)
(61, 189)
(61, 190)
(61, 202)
(61, 203)
(61, 204)
(61, 214)
(61, 215)
(61, 221)
(61, 222)
(61, 223)
(61, 224)
(61, 225)
(61, 232)
(61, 233)
(61, 237)
(61, 238)
(61, 239)
(61, 254)
(61, 255)
(61, 256)
(61, 257)
(61, 260)
(61, 261)
(61, 265)
(61, 266)
(61, 267)
(61, 269)
(61, 270)
(61, 271)
(61, 277)
(61, 278)
(61, 281)
(61, 282)
(61, 359)
(62, 39)
(62, 40)
(62, 41)
(62, 42)
(62, 43)
(62, 61)
(62, 62)
(62, 63)
(62, 65)
(62, 66)
(62, 67)
(62, 68)
(62, 69)
(62, 83)
(62, 84)
(62, 85)
(62, 86)
(62, 91)
(62, 92)
(62, 95)
(62, 96)
(62, 97)
(62, 98)
(62, 99)
(62, 100)
(62, 101)
(62, 104)
(62, 147)
(62, 148)
(62, 149)
(62, 154)
(62, 155)
(62, 158)
(62, 159)
(62, 160)
(62, 165)
(62, 166)
(62, 173)
(62, 174)
(62, 175)
(62, 177)
(62, 178)
(62, 179)
(62, 180)
(62, 183)
(62, 184)
(62, 185)
(62, 189)
(62, 203)
(62, 214)
(62, 215)
(62, 217)
(62, 221)
(62, 222)
(62, 223)
(62, 226)
(62, 228)
(62, 231)
(62, 232)
(62, 237)
(62, 238)
(62, 239)
(62, 256)
(62, 257)
(62, 258)
(62, 261)
(62, 262)
(62, 263)
(62, 267)
(62, 268)
(62, 270)
(62, 271)
(62, 272)
(62, 273)
(62, 278)
(62, 279)
(62, 282)
(62, 283)
(62, 358)
(62, 359)
(63, 39)
(63, 40)
(63, 60)
(63, 61)
(63, 62)
(63, 63)
(63, 64)
(63, 65)
(63, 82)
(63, 83)
(63, 88)
(63, 89)
(63, 90)
(63, 91)
(63, 93)
(63, 94)
(63, 95)
(63, 96)
(63, 97)
(63, 98)
(63, 99)
(63, 146)
(63, 147)
(63, 148)
(63, 149)
(63, 154)
(63, 155)
(63, 157)
(63, 158)
(63, 159)
(63, 160)
(63, 161)
(63, 163)
(63, 164)
(63, 165)
(63, 166)
(63, 173)
(63, 174)
(63, 175)
(63, 176)
(63, 177)
(63, 179)
(63, 182)
(63, 183)
(63, 184)
(63, 215)
(63, 216)
(63, 217)
(63, 218)
(63, 221)
(63, 222)
(63, 225)
(63, 226)
(63, 227)
(63, 228)
(63, 229)
(63, 230)
(63, 231)
(63, 237)
(63, 238)
(63, 239)
(63, 242)
(63, 243)
(63, 258)
(63, 259)
(63, 260)
(63, 262)
(63, 263)
(63, 264)
(63, 265)
(63, 268)
(63, 269)
(63, 272)
(63, 273)
(63, 274)
(63, 279)
(63, 280)
(63, 281)
(63, 283)
(63, 284)
(63, 285)
(63, 357)
(63, 358)
(63, 359)
(64, 38)
(64, 39)
(64, 59)
(64, 60)
(64, 64)
(64, 81)
(64, 82)
(64, 87)
(64, 88)
(64, 89)
(64, 90)
(64, 92)
(64, 93)
(64, 94)
(64, 95)
(64, 96)
(64, 97)
(64, 132)
(64, 133)
(64, 146)
(64, 147)
(64, 148)
(64, 149)
(64, 154)
(64, 155)
(64, 158)
(64, 159)
(64, 160)
(64, 161)
(64, 162)
(64, 163)
(64, 164)
(64, 165)
(64, 174)
(64, 176)
(64, 177)
(64, 178)
(64, 179)
(64, 180)
(64, 181)
(64, 182)
(64, 207)
(64, 216)
(64, 218)
(64, 219)
(64, 220)
(64, 221)
(64, 222)
(64, 225)
(64, 226)
(64, 227)
(64, 228)
(64, 230)
(64, 231)
(64, 237)
(64, 238)
(64, 239)
(64, 241)
(64, 242)
(64, 243)
(64, 244)
(64, 259)
(64, 260)
(64, 261)
(64, 264)
(64, 265)
(64, 266)
(64, 269)
(64, 270)
(64, 271)
(64, 273)
(64, 274)
(64, 275)
(64, 280)
(64, 281)
(64, 282)
(64, 284)
(64, 285)
(64, 286)
(64, 358)
(64, 359)
(65, 39)
(65, 40)
(65, 58)
(65, 59)
(65, 60)
(65, 81)
(65, 82)
(65, 86)
(65, 87)
(65, 91)
(65, 92)
(65, 94)
(65, 95)
(65, 96)
(65, 131)
(65, 132)
(65, 133)
(65, 134)
(65, 146)
(65, 147)
(65, 148)
(65, 149)
(65, 154)
(65, 155)
(65, 156)
(65, 159)
(65, 160)
(65, 161)
(65, 162)
(65, 163)
(65, 176)
(65, 177)
(65, 178)
(65, 179)
(65, 180)
(65, 181)
(65, 182)
(65, 206)
(65, 207)
(65, 208)
(65, 217)
(65, 218)
(65, 219)
(65, 220)
(65, 221)
(65, 222)
(65, 224)
(65, 225)
(65, 226)
(65, 227)
(65, 228)
(65, 230)
(65, 231)
(65, 236)
(65, 237)
(65, 238)
(65, 239)
(65, 241)
(65, 242)
